"condition_id_norm","condition_id_full","title","slug","description","category","trade_count","net_shares","last_trade","data_source","metadata_complete"
"db44b463f55d035e5c3ec5090ac1c0cd9a360e29717bfd14daed56bcc8478006","0xdb44b463f55d035e5c3ec5090ac1c0cd9a360e29717bfd14daed56bcc8478006","UNKNOWN","","","","34","-61622.66","2025-08-14 07:44:28","none","no"
"b405244a4d3f342769da666ab9b831c5b365c96496c62f4a986319fb24bba2aa","0xb405244a4d3f342769da666ab9b831c5b365c96496c62f4a986319fb24bba2aa","UNKNOWN","","","","33","-15696.75","2025-07-18 06:48:22","none","no"
"fcb61a7e6160c0ab312a672cf9a953e7db86631c8880d208c0c4657b484e7bbc","0xfcb61a7e6160c0ab312a672cf9a953e7db86631c8880d208c0c4657b484e7bbc","UNKNOWN","","","","33","-38191.77","2025-09-09 03:24:46","none","no"
"01c2d9c6df76defb67e5c08e8f34be3b6d2d59109466c09a1963eb9acf4108d4","0x01c2d9c6df76defb67e5c08e8f34be3b6d2d59109466c09a1963eb9acf4108d4","UNKNOWN","","","","20","40219.28","2025-08-11 06:18:38","none","no"
"d7c014b675e422f96558e3506ceafaabe6eb20dd65e3ec722dee7cc38a2393f8","0xd7c014b675e422f96558e3506ceafaabe6eb20dd65e3ec722dee7cc38a2393f8","UNKNOWN","","","","19","-50970.30","2024-09-11 03:00:49","none","no"
"e6dd4356896b2383840d55f4a95b88548417e421fe1d2679b6af9aedc09ec3af","0xe6dd4356896b2383840d55f4a95b88548417e421fe1d2679b6af9aedc09ec3af","UNKNOWN","","","","17","-3638.83","2025-02-01 19:59:11","none","no"
"67e682ed8d247e6a577ff79cc3f229aba4e92f40866713688006c887fd763a1f","0x67e682ed8d247e6a577ff79cc3f229aba4e92f40866713688006c887fd763a1f","UNKNOWN","","","","17","-3264.40","2025-04-26 20:10:24","none","no"
"2d8590ee55b3105e72a103f73fb766bdf30b60034d9fc332274339805dc3cc31","0x2d8590ee55b3105e72a103f73fb766bdf30b60034d9fc332274339805dc3cc31","UNKNOWN","","","","15","-4339.13","2025-01-22 12:58:18","none","no"
"bb5bb6936f86462b69fe7980543fa573824cb5c03339514597f5adfc3e571a5f","0xbb5bb6936f86462b69fe7980543fa573824cb5c03339514597f5adfc3e571a5f","UNKNOWN","","","","14","-10461.00","2025-03-02 01:46:24","none","no"
"e65024d79964262f6abfbf0966149a7ad21b2ccd0deaf7c51d8838775fe573e8","0xe65024d79964262f6abfbf0966149a7ad21b2ccd0deaf7c51d8838775fe573e8","UNKNOWN","","","","13","2082.61","2025-04-29 19:14:48","none","no"
"6243e66f642801c54cb55780d9ccb43726649c92bf301773effc92834413fb0a","0x6243e66f642801c54cb55780d9ccb43726649c92bf301773effc92834413fb0a","UNKNOWN","","","","13","-19583.11","2025-07-16 16:02:14","none","no"
"5f821786486260254ee77e0c208630dcf6ee299ef7b92f449b2c9399b5b91ca9","0x5f821786486260254ee77e0c208630dcf6ee299ef7b92f449b2c9399b5b91ca9","UNKNOWN","","","","11","-28114.10","2025-08-03 08:22:34","none","no"
"6ff9bc7a74f6ffcff7db1093712ac5741c1dd278ee67c2fcdc04e3a00d7879de","0x6ff9bc7a74f6ffcff7db1093712ac5741c1dd278ee67c2fcdc04e3a00d7879de","UNKNOWN","","","","11","4513.76","2025-08-11 06:18:38","none","no"
"49db3eac75d3aacc750768e13249ef36e964d0f7894d7fd35918174aa3bee853","0x49db3eac75d3aacc750768e13249ef36e964d0f7894d7fd35918174aa3bee853","UNKNOWN","","","","11","-5690.48","2025-09-02 02:23:17","none","no"
"495716b32080acd20ac5aa3e2f04fa662938f55216836ccd50dc7e5ef47784d4","0x495716b32080acd20ac5aa3e2f04fa662938f55216836ccd50dc7e5ef47784d4","UNKNOWN","","","","10","15150.00","2025-08-25 19:16:59","none","no"
"5a6dd497ba5475722e93dc789df11bbc56449f479e307372371a4d0602e69ca5","0x5a6dd497ba5475722e93dc789df11bbc56449f479e307372371a4d0602e69ca5","UNKNOWN","","","","10","-1077.81","2025-04-26 20:46:22","none","no"
"d320f96fe53efdf4f43ce174b284503130db684675bb32145d1fc7b5cc604a2f","0xd320f96fe53efdf4f43ce174b284503130db684675bb32145d1fc7b5cc604a2f","UNKNOWN","","","","9","4121.36","2025-06-04 00:22:51","none","no"
"462efabdc4b48b4327564f0bfe0d12be8fab28470f9a7a5a863c81ce0a10057f","0x462efabdc4b48b4327564f0bfe0d12be8fab28470f9a7a5a863c81ce0a10057f","UNKNOWN","","","","8","-15000.00","2025-04-01 23:04:49","none","no"
